Missing_Affiliation_String, find_affiliation
"Center for Applied Scientific Computing, Lawrence Livermore National Laboratory", United States
Georgia Institute of Technology;Facebook;Facebook;Georgia Institute of Technology, "United States,United States,United States,United States"
"University of Groningen, University of Campinas;University of São Paulo;University of Campinas;University of Groningen", "Netherlands and Brazil,Brazil,Brazil,Netherlands"
"Georgia Institute of Technology,College of Computing, GVU Center;Georgia Institute of Technology,College of Computing, GVU Center;Georgia Institute of Technology,College of Computing, GVU Center", "United States,United States,United States"
"Department of Computer Sciences, University of Wisconsin-Madison;Department of Computer Sciences, University of Wisconsin-Madison", "United States,United States"
Tufts University;Tufts University;Northwestern University;Tufts University, "United States,United States,United States,United States"
Department of Computer Science Tufts University;Department of Computer Science Tufts University;Department of Computer Science Tufts University;Department of Computer Science Tufts University, "United States,United States,United States,United States"
University of Wisconsin-Madison, United States
"Purdue University;Uber Technologies, Inc;Uber AI Labs;Uber Technologies, Inc;Purdue University", "United States,United States,United States,United States,United States"
Computer Science Corporation;NASA Ames Research Center;NASA Ames Research Center, "United States,United States,United States"
New York University;New York University;New York University;New York University;New York University, "United States,United States,United States,United States,United States"
University of Colorado, United States
University of Wisconsin—Madison;University of Wisconsin—Madison, "United States,United States"
"Department of Geography, University of South Carolina;Department of Geography, University of South Carolina", "United States,United States"
Georgia Institute of Technology;Georgia Institute of Technology;Georgia Institute of Technology;Georgia Institute of Technology;Georgia Institute of Technology;Georgia Institute of Technology, "United States,United States,United States,United States,United States,United States"
Tufts U;Tufts U;Purdue U. and Tufts U;Tufts U;U.N.C. Charlotte;Pacific Northwest National Lab;Tufts U, "United States,United States,United States and United States,United States,United States,United States,United States"
The Ohio State University;Visa Research;The Ohio State University;Visa Research, "United States,United States,United States,United States"
"School of Interactive Computing and the GVU Center, Georgia Institute of Technology; School of Interactive Computing and the School of Public Policy, Georgia Institute of Technology; School of Interactive Computing and the GVU Center, Georgia Institute of Technology", "United States,United States,United States"
Northwestern University, United States
UNC-Charlotte;UNC-Charlotte,"United States,United States"
Georgia Institute of Technology;Georgia Institute of Technology, "United States,United States"
Federal University of Rio Grande do Sul and Simon Fraser University;Simon Fraser University;Federal University of Rio Grande do Sul, "Brazil and Canada,Canada,Brazil"
"Computer Graphics and Visualization Group, Technische Universität München;Computer Graphics and Visualization Group, Technische Universität München;Computer Graphics and Visualization Group, Technische Universität München", "Germany,Germany,Germany"
Tableau Research;Tableau Research;Tableau Research,"United States,United States,United States"
New York University;New York University, "United States,United States"
"Intelligent Big Data Visualization Lab, Tongji University;Intelligent Big Data Visualization Lab, Tongji University;Intelligent Big Data Visualization Lab, Tongji University;Intelligent Big Data Visualization Lab, Tongji University;Intelligent Big Data Visualization Lab, Tongji University", "China,China,China,China,China"
Potsdam University of Applied Sciences;Potsdam University of Applied Sciences;Potsdam University of Applied Sciences;Potsdam University of Applied Sciences, "Germany,Germany,Germany,Germany"
New York University;New York University;Universidade Federal Fluminense;New York University;New York University;Kohn Pedersen Fox Associates PC;Kohn Pedersen Fox Associates PC;New York University, "United States,United States,Brazil,United States,United States,United States,United States,United States"
Tufts University;Bucknell University;Tufts University;Tufts University;Tufts University and Aptima Inc.;Tufts University;Maine Medical Center and Tufts Medical School;Tufts University, "United States,United States,United States,United States,United States,United States,United States and United States,United States"
"Intelligent Big Data Visualization (iDV) Lab, Tongji University;Intelligent Big Data Visualization (iDV) Lab, Tongji University;Intelligent Big Data Visualization (iDV) Lab, Tongji University;University of Pittsburgh;University of Pittsburgh;University of Pittsburgh", "China,China,China,United States,United States,United States"
The Ohio State University;The Ohio State University;The Ohio State University;Purdue University, "United States,United States,United States,United States"
"Department of Computer Sciences, University of Wisconsin, Madison;Department of Computer Sciences, University of Wisconsin, Madison;Department of English, University of Wisconsin, Madison;Folger Shakespeare Library, Washington, D. C;Department of Computer Sciences, University of Wisconsin, Madison", "United States,United States,United States,United States,United States"
Virginia Tech Department of Computer Science;Virginia Tech Department of Statistics;Virginia Tech Department of Computer Science;Virginia Tech Department of Statistics;Virginia Tech Department of Statistics;Virginia Tech Department of Computer Science, "United States,United States,United States,United States,United States,United States"
"Los Alamos National Laboratory;University of Texas, Austin;University of Texas, Austin;University of New Hampshire;Los Alamos National Laboratory;Los Alamos National Laboratory", "United States,United States,United States,United States,United States,United States"
"Oculus Info, Inc.;Oculus Info, Inc.", "United States,United States"
Tableau Research;Tableau Research, "United States,United States"
Purdue University;Arizona State University;Arizona State University;Purdue University;Purdue University, "United States,United States,United States,United States,United States"
Brown University;Brown University;Aptima Inc.;Brown University, "United States,United States,United States,United States"
"H2O.ai, UIC", United States
"School of Computer Science, Bangor University;School of Computer Scien ce, Bangor University;Department of Computer Science, University of Chester", "United Kingdom,United Kingdom,United Kingdom"
Caltech;Tel Aviv University;Caltech,"United States,Israel,United States"
"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences and University of Chinese Academy of Sciences;Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences;Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences;Bangor University and University of Basrah;Bangor University;Tufts University", 
Sorbonne University;University of Victoria, "France,Canada"
Georgia Institute of Technology;Georgia Institute of Technology;DePaul University;Georgia Institute of Technology, "United States,United States,United States,United States"
Air Force Research Laboratory;Northeastern University;Air Force Research Laboratory, "United States,United States,United States"
Universität Leipzig;German Climate Computing Center;Universität Leipzig, "Germany,Germany,Germany"
URJC;U-tad;UPM;URJC and CCS, "Spain,Spain,Spain,Spain and Spain"
Vanderbilt University;Vanderbilt University;Vanderbilt University, "United States,United States,United States"
University of Calgary;An Independent Researcher;IRI and University of Calgary;University of Calgary, "Canada,Canada,Canada,Canada"
"Department of Computer Science, University of Calgary;Department of Computer Science, University of Calgary;Department of Clinical Neurosciences, University of Calgary;Department of Clinical Neurosciences, University of Calgary;Department of Computer Science, University of Calgary", "Canada,Canada,Canada,Canada,Canada"
University of Maryland;University of Maryland;University of Maryland;University of Maryland, "United States,United States,United States,United States"
"School of Computing, Informatics & Decision Systems Engineering, Arizona State University;School of Computing, Informatics & Decision Systems Engineering, Arizona State University;Department of Electrical and Computer Engineering, University of Virginia;School of Computing, Informatics & Decision Systems Engineering, Arizona State University", "United States,United States,United States,United States"
"Department of Computer and Information Science and Engineering, University of Florida;Department of Computer and Information Science and Engineering, University of Florida;Department of Computer and Information Science and Engineering, University of Florida",    "United States,United States,United States"
University of Wisconsin-Madison;University of Wisconsin-Madison,"United States,United States"
Virginia Tech;Virginia Tech;Virginia Tech;Virginia Tech,"United States,United States,United States,United States"
Tableau Research;University of Arizona;University of Chicago;University of Arizona, "United States,United States,United States,United States"
Tufts University;Worcester Polytechnic Institute;Tufts University;Tufts University;Maine Medical Center;Maine Medical Center;Tufts University, "United States,United States,United States,United States,United States,United States,United States"
Lancaster University;University of Copenhagen;Lancaster University;Lancaster University;University of Copenhagen;Lancaster University, "United Kingdom,Denmark,United Kingdom,United Kingdom,Denmark,United Kingdom"
New York University;Northwestern University;New York University, "United States,United States,United States"
Swansea University;Swansea University;Swansea University, "United Kingdom,United Kingdom,United Kingdom"
"GRAVITY research group, The Ohio State University;GRAVITY research group, The Ohio State University;The Department of Mechanical and Aerospace Engineering, The Ohio State University;GRAVITY research group, The Ohio State University;The Department of Mechanical and Aerospace Engineering, The Ohio State University",    "United States,United States,United States,United States,United States"
Twitter Inc. and Georgia Institute of Technology;Twitter Inc.;Georgia Institute of Technology,  "United States,United States,United States"
"Tecgraf Institute, PUC-Rio;Tecgraf Institute, PUC-Rio;Tecgraf Institute, PUC-Rio;Informatics Department, PUC-Rio", "Brazil,Brazil,Brazil,Brazil"
Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory, "United States,United States,United States,United States,United States,United States,United States"
TU Kaiserslautern;TU Kaiserslautern;TU Kaiserslautern;TU Kaiserslautern, "Germany,Germany,Germany,Germany"
"Sandia National Laboratories;Sandia National Laboratories;Sandia National Laboratories;University of Illinois, Urbana-Champaign;Sandia National Laboratories",     "United States,United States,United States,United States,United States"
UNC Charlotte;UNC Charlotte;;;, "United States,United States,,,,"
University of Ontario Institute of Technology;University of Ontario Institute of Technology, "Canada,Canada"
University of Colorado Boulder;University of Colorado Boulder;University of Colorado Boulder, "United States,United States,United States"
"Department of Computer Science, Virginia Tech;Department of Computer Science, Virginia Tech;Department of Computer Science, Virginia Tech;Department of Computer Science, Virginia Tech",  "United States,United States,United States,United States"
"Northwestern University;Northwestern University, Kellogg School of Management;Northwestern University;Northwestern University", "United States,United States,United States,United States"
University of Pittsburgh;University of Pittsburgh,  "United States,United States"
;;;;;;;,",,,,,,,"
"Electronic Visualization Laboratory, University of Illinois, Chicago", United States
University of Magdeburg;University of Magdeburg, "Germany,Germany"
University of Arizona;University of Arizona;University of Arizona;Indiana University,   "United States,United States,United States,United States"
New York University;New York University;New York University;New York University,    "United States,United States,United States,United States"
The Ohio State University;The Ohio State University,    "United States,United States"
"Department of Computer Science and Engineering, The Ohio State University;Department of Computer Science and Engineering, The Ohio State University;Mathematics and Computer Science Division, Argonne National Laboratory;Department of Computer Science and Engineering, The Ohio State University;Department of Computer Science and Engineering, The Ohio State University;Mathematics and Computer Science Division, Argonne National Laboratory;Mathematics and Computer Science Division, Argonne National Laboratory;Mathematics and Computer Science Division, Argonne National Laboratory",   "United States,United States,United States,United States,United States,United States,United States,United States"
"Computer Network Information Center, Chinese Academy of Sciences;Visa Research;Ohio State University;Computer Network Information Center, Chinese Academy of Sciences;Computer Network Information Center, Chinese Academy of Sciences;Computer Network Information Center, Chinese Academy of Sciences", "China,United States,United States,China,China,China"
"Department of Computer Science, Stony Brook University;Computational Science Initiative, Brookhaven National Laboratory;Department of Computer Science, Stony Brook University", "United States,United States,United States"
"GRAVITY group, The Ohio State University;Purdue University;GRAVITY group, The Ohio State University;GRAVITY group, The Ohio State University",     "United States,United States,United States,United States"
"GRAVITY group, The Ohio State University;GRAVITY group, The Ohio State University", "United States,United States"
"UNC Charlotte, The Charlotte Visualization Center;UNC Charlotte, The Charlotte Visualization Center;UNC Charlotte, The Charlotte Visualization Center;UNC Charlotte, The Charlotte Visualization Center;UNC Charlotte, The Charlotte Visualization Center",    "United States,United States,United States,United States,United States"
"Visual Computing Group, University of Magdeburg;MAXON Computer;Visual Computing Group, University of Magdeburg", "Germany,Germany,Germany"
New York University;New York University;New York University;New York University;New York University;New York University,    "United States,United States,United States,United States,United States,United States"
"Department of Computer Science, Brown University, Providence, RI;Department of Computer Science, Brown University, Providence, RI;Department of Computer Science, Brown University, Providence, RI;Department of Anthropology, Brown University",  "United States,United States,United States,United States"
"The Ohio State University, Columbus, Ohio;Mississippi State University, Mississippi;The Ohio State University, Columbus, Ohio;The Ohio State University, Columbus, Ohio",  "United States,United States,United States,United States"
University of Amsterdam;University of Amsterdam,    "Netherlands,Netherlands"
"Imaging Genetics Center, University of Southern California and Chinese Academy of Sciences, Institute of Software;Chinese Academy of Sciences, Institute of Software;Imaging Genetics Center, University of Southern California;School of Computing, Informatics and Decision Systems Engineering, Arizona State University;Chinese Academy of Sciences, Institute of Software;Imaging Genetics Center, University of Southern California", "United States and China,China,United States,United States,China,United States"
NC State University;NC State University;Duke University,   "United States,United States,United States"
"Visual Analytics and Imaging Lab, Stony Brook University;Visual Analytics and Imaging Lab, Stony Brook University",    "United States,United States"
"Psychology and Wisconsin Institute for Discovery, University of Wisconsin-Madison;Zachary Leggon Biology and Wisconsin Institute for Discovery, University of Wisconsin-Madison;Mechanical and Industrial Engineering, Northeastern University", "United States,United States,United States"   
"Department of Computer Science and Engineering, The Ohio State University;Los Alamos National Laboratory;Department of Computer Science and Engineering, The Ohio State University",   "United States,United States,United States"
University of Copenhagen;University of Copenhagen,  "Denmark,Denmark"
Technische Universität München;Technische Universität München;Technische Universität München;Technische Universität München,    "Germany,Germany,Germany,Germany"
"University of Colorado, Boulder;University-Purdue University, Indianapolis",   "United States,United States"
Arizona State University;Arizona State University;Arizona State University;Arizona State University;Arizona State University;Arizona State University;Arizona State University;Arizona State University;Arizona State University,   "United States,United States,United States,United States,United States,United States,United States,United States,United States"
Middlesex University;Middlesex University;Middlesex University;Middlesex University;Middlesex University;Middlesex University,  "United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom"
Technische Universität Műnchen;Scientific Computing and Imaging Institute;Technische Universität Műnchen,   "Germany,United States,Germany"
"Battelle Pacific Northwest Division, Richland, WA;Battelle Pacific Northwest Division, Richland, WA;Battelle Pacific Northwest Division, Richland, WA;Battelle Pacific Northwest Division, Richland, WA;Battelle Memorial Institute, Columbus, OH",   "United States,United States,United States,United States,United States"
WSI/GRIS University of Tübingen;WSI/GRIS University of Tübingen;WSI/GRIS University of Tübingen,   "Germany,Germany,Germany"
"Department of Radiology, Wayne State University, Detroit, MI;Department of Computer Science, Wayne State University, Detroit, MI;Department of Computer Science, Wayne State University, Detroit, MI;Department of Radiology, Wayne State University, Detroit, MI;Department of Computer Science, Wayne State University, Detroit, MI;Department of Radiology, Wayne State University, Detroit, MI;Department of Computer Science, Wayne State University, Detroit, MI;Department of Computer Science, Wayne State University, Detroit, MI",  "United States,United States,United States,United States,United States,United States,United States,United States"
University of Arizona;University of Arizona;University of Arizona,   "United States,United States,United States"
"University of Rome ""La Sapienza"";University of Rome ""La Sapienza"";University of Rome ""La Sapienza"";University of Rome ""La Sapienza"";University of Rome ""La Sapienza""", "Italy,Italy,Italy,Italy,Italy"
"Linköping University;Linköping University;Linköping University;American Museum of Natural History;Linköping University;New York University, Linköping University;Linköping University", "Sweden,Sweden,Sweden,United States,Sweden,United States and Sweden,Sweden"
Worcester Polytechnic Institute;Worcester Polytechnic Institute;Bucknell University;Worcester Polytechnic Institute,  "United States,United States,United States,United States"
"Department of Computer Science, University of Manitoba;Department of Computer Science, University of Manitoba;Department of Psychology, University of Manitoba",   "Canada,Canada,Canada"
"Department of Computer and Information Science, The Ohio State University and Ohio Supercomputer Center;Ohio Supercomputer Center;Department of Otolaryngology, The Ohio State University;Ohio Supercomputer Center",  "United States,United States,United States,United States"
University of Arizona;TU Wien;TU Wien;University of Arizona,    "United States,Austria,Austria,United States"
"Department of Computer Science, Discovery Analytics Center, Virginia Tech;Department of Computer Science, Discovery Analytics Center, Virginia Tech;Department of Computer Science, Discovery Analytics Center, Virginia Tech",    "United States,United States,United States"
"Department of Computer Science, Wayne State University, Detroit;Department of Computer Science, Wayne State University, Detroit;Department of Computer Science, Wayne State University, Detroit",  "United States,United States,United States"
"Department of Computer Science and Engineering, University of Notre Dame, Notre Dame;Department of Computer Science and Engineering, University of Notre Dame, Notre Dame",    "United States,United States"   
Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;SRI International;SRI International;Pacific Northwest National Laboratory;Pacific Northwest National Laboratory;Georgia Institute of Technology,    "United States,United States,United States,United States,United States,United States,United States"
"Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago;Department of Computer Science, University of Chicago",    "United States,United States,United States,United States,United States"
National Chiao Tung University;National Chiao Tung University;National Chiao Tung University,   "Taiwan,Taiwan,Taiwan"
Massachusetts Institute of Technology;Indian Institute of Technology Kharagpur;Massachusetts Institute of Technology;Massachusetts Institute of Technology,  "United States,India,United States,United States"
University of Notre Dame;University of Notre Dame;Sichuan University;University of Notre Dame;University of Notre Dame,"United States,United States,China,United States,United States"
BOSCH Research;BOSCH Research, "Germany,Germany"
New York University;New York University;New York University,    "United States,United States,United States"
University of Michigan;University of Michigan,  "United States,United States"
Northwestern University;Northwestern University;University of Bristol;Northwestern University,  "United States,United States,United Kingdom,United States"
Georgia Institute of Technology;Georgia Institute of Technology;Visa Research, "United States,United States,United States"
The University of Queensland;The University of Queensland;The University of Queensland,     "Australia,Australia,Australia"
Linköping University;NASA Goddard Space Flight Center;NASA Goddard Space Flight Center;NASA Goddard Space Flight Center;Linköping University;Ulm University, "Sweden,United States,United States,United States,Sweden,Germany"
"Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA;Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA;Department of Computer Science and Discovery Analytics Center, Virginia Tech, Blacksburg, VA",   "United States,United States,United States"
Northeastern University,United States
Northeastern University;Northeastern University and Georgia Institute of Technology;Northeastern University;Northeastern University,    "United States,United States and United States,United States,United States"
Bangor University;Bangor University;Bangor University;University of Lincoln,    "United Kingdom,United Kingdom,United Kingdom,United Kingdom"
VRVis Research Center;VRVis Research Center;VRVis Research Center;VRVis Research Center;TU Wien;VRVis Research Center, "Austria,Austria,Austria,Austria,Austria,Austria"
New York University;New York University and DataONE;Oak Ridge National Laboratory;USDA Forest Service;Northern Arizona University;Northern Arizona University;Oak Ridge National Laboratory;New York University;New York University,   "United States,United States and United States,United States,United States,United States,United States,United States,United States"
"Twitter, Inc.;Twitter, Inc.", "United States,United States"
"Brown University;Brown University;Aptima, Inc.;Brown University", "United States,United States,United States,United States"
Worcester Polytechnic Institute;Bucknell University;Worcester Polytechnic Institute, "United States,United States,United States"
Arizona State University;Arizona State University;Arizona State University;Arizona State University;GE Global Research;University of Nevada;Arizona State University,   "United States,United States,United States,United States,United States,United States,United States"
"FX Palo Alto Laboratory;University of Massachusetts, Dartmouth;FX Palo Alto Laboratory;FX Palo Alto Laboratory",   "United States,United States,United States,United States"
University of Calgary;University of Calgary;University of Calgary;University of Calgary,    "Canada,Canada,Canada,Canada"
"University of Minnesota and Gonzaga University;Department of Computer Science & Engineering, University of Minnesota",     "United States,United States"
"Slovak Academy of Sciences, Bratislava, Slovakia",Slovakia
URJC;URJC, "Spain,Spain"
Northwestern University;Northwestern University, "United States,United States"
"TU Wien;Faculty of Electrical Engineering, Czech Technical University, Prague;Masaryk University;TU Wien;Allen Institute for Cell Science;The Scripps Research Institute;The Scripps Research Institute;TU Wien;TU Wien",  "Austria,Czech Republic,Czech Republic,Austria,United States,United States,United States,Austria,Austria"
The Ohio State University;The Ohio State University;The Ohio State University,  "United States,United States,United States"
"Department of Computer Science, University of Calgary;Department of Computer Science, University of Calgary;University of Ontario;Department of Computer Science, University of Calgary",   "Canada,Canada,Canada,Canada"  
"Institut für Informatik II, Universität Bonn;Max Planck Institute for Evolutionary Biology, Plön;Institut für Informatik II, Universität Bonn;Institut für Informatik II, Universität Bonn",  "Germany,Germany,Germany,Germany"
University of Bonn;University of Bonn;University of Bonn;University of Bonn,    "Germany,Germany,Germany,Germany"
University of São Paulo;University of São Paulo;UFES;New York University;University of São Paulo,   "Brazil,Brazil,Brazil,United States,Brazil"
"ViRVIG Group, Barcelona Supercomputing Center;Barcelona Supercomputing Center;Barcelona Supercomputing Center;Visual Computing Group, Ulm University;ViRVIG Group, UPC, Barcelona;ViRVIG Group, UPC, Barcelona", "Spain,Spain,Spain,Germany,Spain,Spain"   
Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics;Max Planck Institute for Informatics,   "Germany,Germany,Germany,Germany,Germany"
VRVis Research Center;VRVis Research Center;Kapsch TrafficCom AG,   "Austria,Austria,Austria"
University of South Florida;University of South Florida, "United States,United States"
University of Colorado;University of Colorado;University of Colorado,   "United States,United States,United States"
Purdue University;University of Colorado Boulder;Purdue University;Purdue University,   "United States,United States,United States,United States"
Georgia Institute of Technology;The Ohio State University;Georgia Institute of Technology;Georgia Institute of Technology,  "United States,United States,United States,United States"
TU Wien;TU Wien;TU Wien;Allen Institute for Cell Science;Allen Institute for Cell Science;Allen Institute for Cell Science;VRVis Research Center and TU Wien;TU Wien,   "Austria,Austria,Austria,United States,United States,United States,Austria and Austria,Austria"
